WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:07.270,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:07.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:08.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.410,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:08.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:09.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.450,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:09.510,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:09.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:10.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:10.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:10.570,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:10.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:11.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:11.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.650,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:11.710,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:11.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:12.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:12.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:12.850,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:12.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:12.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:13.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:13.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.810,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:13.850,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:13.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:14.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.910,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.970,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:14.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:16.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:16.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:16.070,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:16.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:16.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:17.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:17.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:17.110,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:17.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:18.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:18.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:18.250,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:18.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:19.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:19.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:19.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x84[0m
[00:00:20.350,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x1)[0m
[00:00:20.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:20.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:21.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:21.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:21.390,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:21.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:27.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:27.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 28.530s
