WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:14.550,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:14.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:14.570,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x827ec4c[0m
[00:00:14.570,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x86[0m
[00:00:14.570,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.570,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x04 seq_num 1109 and ts 0[0m
[00:00:14.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1110 and ts 1885496387[0m
[00:00:14.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1111 and ts 1885506387[0m
[00:00:14.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1112 and ts 1885516387[0m
[00:00:14.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1113 and ts 1885526387[0m
[00:00:14.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1114 and ts 1885536387[0m
[00:00:14.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1115 and ts 1885546387[0m
[00:00:14.630,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1116 and ts 1885556387[0m
[00:00:14.630,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1117 and ts 1885566387[0m
[00:00:14.650,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1118 and ts 1885576387[0m
[00:00:14.650,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1119 and ts 1885586387[0m
[00:00:14.670,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1120 and ts 1885596387[0m
[00:00:14.670,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1121 and ts 1885606387[0m
[00:00:14.690,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1122 and ts 1885616387[0m
[00:00:14.690,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1123 and ts 1885626387[0m
[00:00:14.710,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827ec4c len 0 flags 0x0C seq_num 1124 and ts 1885636387[0m
[00:00:14.710,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.710,000] [0m<dbg> bttester_bap_broadcast.bis_sync_req_cb: BIS sync request received for 0x82900ac: 0x00000000[0m
[00:00:14.730,000] [0m<dbg> bttester_bap_broadcast.stream_stopped: Stopped stream 0x827ec4c with reason 0x16[0m
[00:00:14.730,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.730,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.730,000] [1;31m<err> bt_iso: Unable to find conn for handle 250[0m
[00:00:15.450,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:15.450,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x828fbc0 subgroups 1[0m
[00:00:15.450,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:15.450,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:15.450,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:15.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:15.450,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 0[0m
[00:00:15.450,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Unable to sync to broadcast source: -22[0m
[00:00:15.450,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:15.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:16.350,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:16.350,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x828fbc0 subgroups 1[0m
[00:00:16.350,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:16.350,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:16.350,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:16.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:21.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.120,000] [0m<dbg> bttester_gap.le_disconnected: C7:1B:DC:08:AA:BB (random): 0x00[0m
[00:00:21.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.120,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: C7:1B:DC:08:AA:BB (random) (reason 0x00)[0m
[00:00:21.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.250s
2026/08/15 18:15:05 socat[606776] W cannot restore terminal settings on fd 5: Input/output error
==606773==LeakSanitizer has encountered a fatal error.
==606773==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==606773==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
