WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:19.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:19.640,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:20.020,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:20.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.060,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:20.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.100,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:20.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.160,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:20.160,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.200,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:20.200,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.240,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:20.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.240,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 60[0m
[00:00:20.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:20.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:20.490,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:20.760,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:20.760,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.820,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:20.820,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.820,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:20.820,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:20.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x27 index 0x00[0m
[00:00:21.500,000] [0m<dbg> bttester_mesh.config_appkey_add: [0m
[00:00:21.900,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:21.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:21.920,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:21.920,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:21.920,000] [1;33m<wrn> bt_mesh_transport: Replay: src 0x0001 dst 0x0003 seq 0x000009[0m
[00:00:22.140,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:22.140,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:22.140,000] [1;33m<wrn> bt_mesh_transport: Replay: src 0x0001 dst 0x0003 seq 0x00000a[0m
[00:00:22.660,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:22.660,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:22.660,000] [1;33m<wrn> bt_mesh_transport: Replay: src 0x0001 dst 0x0003 seq 0x00000b[0m
[00:00:23.160,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:23.160,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:23.160,000] [1;33m<wrn> bt_mesh_transport: Replay: src 0x0001 dst 0x0003 seq 0x00000c[0m
[00:00:24.140,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:24.140,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.140,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:24.140,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:24.310,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:24.680,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:24.680,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.720,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:24.720,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.720,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:24.720,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:25.330,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:25.560,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:25.560,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:25.600,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:25.600,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:25.600,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:25.600,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:25.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:25.930,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:26.220,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:26.220,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.260,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:26.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.260,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:26.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:26.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:26.820,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:27.100,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:27.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.320,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:27.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.320,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:27.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:27.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:27.530,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:27.840,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:27.840,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.860,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:27.860,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.860,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 9[0m
[00:00:27.860,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:27.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:28.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:28.540,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:28.840,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:28.840,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:28.900,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:28.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:28.900,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:28.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:28.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:30.030,000] [0m<dbg> bttester_mesh.config_model_app_bind: [0m
[00:00:30.280,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:30.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:30.340,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:30.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:30.340,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:30.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:30.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:31.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x3b index 0x00[0m
[00:00:31.540,000] [0m<dbg> bttester_mesh.config_netkey_update: [0m
[00:00:31.920,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:31.920,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.160,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 13[0m
[00:00:32.160,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.160,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 5[0m
[00:00:32.160,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x3b index 0x00[0m
[00:00:32.360,000] [0m<dbg> bttester_mesh.config_netkey_update: [0m
[00:00:32.360,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:32.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.430,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:32.430,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.430,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0003 dst 0x0003 payload_len 20[0m
[00:00:32.430,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.430,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x01 ctl 0x01 src 0x0003 dst 0x0003 payload_len 7[0m
[00:00:32.430,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.430,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 10[0m
[00:00:32.430,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.430,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0003 dst 0x0003 payload_len 5[0m
[00:00:32.430,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
