WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-7791-gc79b1e8e424c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:05.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.310,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.710,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.030,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.130,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.450,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.550,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.850,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.970,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.290,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.390,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.590,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.690,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.810,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.110,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.230,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.230,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.550,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.850,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.950,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.270,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.370,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.690,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.790,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.110,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.210,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.530,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.650,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.750,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.050,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.370,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.470,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.790,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.890,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.210,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.310,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.750,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.850,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.150,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.470,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.770,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.870,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:15.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0d index 0x00[0m
[00:00:15.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.270,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0d index 0x00 status 0x00[0m
[00:00:19.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 20.830s
2026/07/09 01:09:46 socat[1003707] W cannot restore terminal settings on fd 5: Input/output error
==1003704==LeakSanitizer has encountered a fatal error.
==1003704==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1003704==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
