WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:12.370,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 60[0m
[00:00:12.370,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:12.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:13.870,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:13.870,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.910,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:13.910,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.910,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:13.910,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:13.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:15.330,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:15.330,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.390,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:15.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.390,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:15.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:16.750,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:16.750,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.790,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:16.790,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.790,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:16.790,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:18.230,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:18.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:18.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.290,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:18.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:19.730,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:19.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.770,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:19.770,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.770,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:19.770,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:21.190,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:21.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:21.230,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:21.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:21.230,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:21.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:21.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:22.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:22.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:22.690,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:22.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:22.690,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:22.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:22.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:24.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:24.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.830,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:24.830,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.830,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:24.830,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:26.270,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:26.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.310,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:26.310,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.310,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:26.310,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:26.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:27.790,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:27.790,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.850,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:27.850,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.850,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:27.850,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:27.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:29.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:29.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:29.350,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:29.350,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:29.350,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:29.350,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:29.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:30.790,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:30.790,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:30.830,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:30.830,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:30.830,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:30.830,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:30.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:32.250,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:32.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:32.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:32.290,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:32.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:33.690,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:33.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:33.730,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:33.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:33.730,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:33.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:33.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:35.170,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:35.170,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:35.210,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:35.210,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:35.210,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:35.210,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:35.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:36.650,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:36.650,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:36.710,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:36.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:36.710,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:36.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:36.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:37.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:38.190,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:38.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:38.250,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:38.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:38.250,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:38.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:38.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:39.670,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:39.670,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:39.730,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:39.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:39.730,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:39.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:39.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:40.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:41.130,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:41.130,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:41.170,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:41.170,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:41.170,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:41.170,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:41.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:42.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:42.590,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:42.590,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:42.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:42.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:42.630,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:42.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:42.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:43.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x54 index 0x00[0m
[00:00:43.990,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:43.990,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:44.010,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:44.010,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:44.010,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:44.010,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
