WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:05.170,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.170,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.330,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.470,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:09.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 10.970s
2026/06/26 20:06:10 socat[4148386] W cannot restore terminal settings on fd 5: Input/output error
==4148383==LeakSanitizer has encountered a fatal error.
==4148383==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==4148383==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
