WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-5115-g8e33acdc8107 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:12.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.970,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.850,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:14.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:15.030,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:15.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.150,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:17.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:18.210,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x2)[0m
[00:00:18.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:18.370,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:25.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:25.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 26.430s
2026/06/12 23:00:43 socat[3035820] W cannot restore terminal settings on fd 5: Input/output error
==3035817==LeakSanitizer has encountered a fatal error.
==3035817==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3035817==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
