WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-6173-g0ddece6f09b8 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:09.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:11.030,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:11.030,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:18.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:18.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.360,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:19.360,000] [1;31m<err> bt_mesh_beacon: Failed to send beacon: err -22[0m
[00:00:19.360,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:19.360,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -22)[0m
[00:00:19.360,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -22)[0m

Stopped at 19.520s
2026/02/14 03:54:23 socat[193837] W cannot restore terminal settings on fd 5: Input/output error
==193834==LeakSanitizer has encountered a fatal error.
==193834==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==193834==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
