WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-7114-g3e8cfffcbc67 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.480,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0006 end 0x0006[0m
[00:00:05.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.520,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0008 end 0x0008[0m
[00:00:05.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.640,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000a end 0x000a[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.760,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000d end 0x000d[0m
[00:00:05.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.890,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000f end 0x000f[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.970,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0011 end 0x0011[0m
[00:00:05.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.080,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0014 end 0x0014[0m
[00:00:06.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.200,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0016 end 0x0016[0m
[00:00:06.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.320,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0018 end 0x0018[0m
[00:00:06.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.450,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001a end 0x001a[0m
[00:00:06.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.560,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001c end 0x001c[0m
[00:00:06.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.680,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001e end 0x001e[0m
[00:00:06.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.800,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0020 end 0x0020[0m
[00:00:06.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.920,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0022 end 0x0022[0m
[00:00:06.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:07.040,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0024 end 0x0024[0m
[00:00:07.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:07.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:07.160,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0026 end 0x0026[0m
[00:00:07.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:07.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:07.280,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0029 end 0x0029[0m
[00:00:07.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x86[0m
[00:00:09.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:00:09.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:00:09.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:11.390,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:15.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 16.870s
2026/07/03 19:41:11 socat[502238] W cannot restore terminal settings on fd 5: Input/output error
==502235==LeakSanitizer has encountered a fatal error.
==502235==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==502235==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
