WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:14.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.770,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.770,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.770,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218a38[0m
[00:00:15.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.110,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:15.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.110,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218a64[0m
[00:00:15.310,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.310,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.310,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:15.310,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.310,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218c48[0m
[00:00:16.030,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.030,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.030,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.030,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.030,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218900[0m
[00:00:16.270,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.270,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.270,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x821892c[0m
[00:00:16.510,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.510,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.510,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218958[0m
[00:00:16.710,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.710,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.710,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218984[0m
[00:00:16.910,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.910,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.910,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.910,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.910,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218880[0m
[00:00:17.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:17.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.110,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:17.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:17.110,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x82188ac[0m
[00:00:17.330,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:17.330,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.330,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:17.330,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:17.330,000] [0m<dbg> bttester_mesh.model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8218820[0m
[00:00:18.610,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:18.610,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:18.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.630,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:18.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.270,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:19.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.270,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:19.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:26.640,000] [0m<dbg> bttester_mesh.fault_get_cur: [0m
[00:00:34.650,000] [0m<dbg> bttester_mesh.fault_get_cur: [0m
[00:00:34.810,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:34.810,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:35.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:35.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:35.050,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:35.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:35.510,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:35.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:43.060,000] [0m<dbg> bttester_mesh.fault_get_cur: [0m
[00:00:43.210,000] [1;33m<wrn> bt_mesh_access: Retransmission interval is too short[0m
[00:00:51.070,000] [0m<dbg> bttester_mesh.fault_get_cur: [0m
[00:00:51.210,000] [1;33m<wrn> bt_mesh_access: Retransmission interval is too short[0m
[00:00:51.490,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:51.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:51.550,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:51.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:51.550,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 12[0m
[00:00:51.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:52.010,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:52.010,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:02.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:02.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 63.750s
2026/08/08 09:39:00 socat[607019] W cannot restore terminal settings on fd 5: Input/output error
==607016==LeakSanitizer has encountered a fatal error.
==607016==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==607016==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
