WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11332-g5c12262de735 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:30.220,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:30.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:30.220,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:35.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:35.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 36.540s
2026/08/12 01:29:31 socat[189215] W cannot restore terminal settings on fd 5: Input/output error
==189212==LeakSanitizer has encountered a fatal error.
==189212==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==189212==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
