WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester_gap: set_extended_advertising: ext adv settings: 1[0m
[00:00:00.840,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.570,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:03.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:03.570,000] [0m<dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:2C:B6:EE (public)[0m
[00:00:04.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.920,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.920,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x80f9468 dir 2[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0xff cid 0xffff vid 0xffff count 16[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: data
                                               02 01 08 02 02 00 05 03  01 00 00 00 03 04 75 00 |........ ......u.[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: validate_codec_parameters: Codec_Frame_Blocks_Per_SDU LTV structure not defined.[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x80ecf28[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x80ecf28, ep 3, dir 2[0m
[00:00:14.770,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:14.930,000] [0m<dbg> bttester_bap_unicast: lc3_reconfig: ASE Codec Reconfig: stream 0x80ecf28[0m
[00:00:14.930,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0xff cid 0xffff vid 0xffff count 16[0m
[00:00:14.930,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: data
                                               02 01 08 02 02 00 05 03  01 00 00 00 03 04 75 00 |........ ......u.[0m
[00:00:14.930,000] [0m<dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x80ecf28, ep 3, dir 2[0m
[00:00:14.930,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:15.090,000] [0m<dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x80ecf28 qos 0xf1cfefec[0m
[00:00:15.090,000] [0m<dbg> bttester_bap_unicast: print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000[0m
[00:00:15.090,000] [0m<dbg> bttester_bap_unicast: stream_qos_set_cb: QoS set stream 0x80ecf28[0m
[00:00:15.090,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:15.250,000] [0m<dbg> bttester_bap_unicast: lc3_reconfig: ASE Codec Reconfig: stream 0x80ecf28[0m
[00:00:15.250,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0xff cid 0xffff vid 0xffff count 16[0m
[00:00:15.250,000] [0m<dbg> bttester_bap_unicast: print_codec_cfg: data
                                               02 01 08 02 02 00 05 03  01 00 00 00 03 04 75 00 |........ ......u.[0m
[00:00:15.250,000] [0m<dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x80ecf28, ep 3, dir 2[0m
[00:00:15.250,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:16.690,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:16.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:16.690,000] [0m<dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:2C:B6:EE (public) (reason 0x13)[0m
[00:00:16.690,000] [0m<dbg> bttester_bap_unicast: stream_released_cb: Released stream 0x80ecf28[0m
[00:00:16.690,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:21.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 22.920s
