WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:05.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x82[0m
[00:00:07.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x06 index 0x00[0m
[00:00:07.130,000] [0m<dbg> bttester_mesh: input_number: number 0x0002[0m
[00:00:07.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x06 index 0x00 status 0x00[0m
[00:00:09.330,000] [0m<dbg> bttester_mesh: prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:09.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8e[0m
[00:00:09.330,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:09.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m

Stopped at 18.350s
