WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:15.050,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 15.060s
