WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-8011-gb01be6b7b16e ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:06.250,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.670,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.670,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.650,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.650,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1845[0m
[00:00:08.630,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:08.630,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:08.630,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x80[0m
[00:00:09.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x0e index 0x00[0m
[00:00:09.690,000] [0m<dbg> bttester_aics.aics_state_get: AICS State[0m
[00:00:09.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00[0m
[00:00:09.830,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x80[0m
[00:00:09.830,000] [0m<dbg> bttester_aics.aics_state_cb: AICS state callback (0)[0m
[00:00:11.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x03 index 0x00[0m
[00:00:11.930,000] [0m<dbg> bttester_aics.aics_mute: AICS Mute[0m
[00:00:11.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x03 index 0x00 status 0x00[0m
[00:00:12.070,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x85[0m
[00:00:12.070,000] [0m<dbg> bttester_aics.aics_mute_cb: AICS mute cb (130)[0m
[00:00:13.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x04 index 0x00[0m
[00:00:13.150,000] [0m<dbg> bttester_aics.aics_unmute: AICS Unmute[0m
[00:00:13.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.150,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x04 index 0x00 status 0x00[0m
[00:00:13.250,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x85[0m
[00:00:13.250,000] [0m<dbg> bttester_aics.aics_unmute_cb: AICS unmute cb (130)[0m
[00:00:14.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x0e index 0x00[0m
[00:00:14.270,000] [0m<dbg> bttester_aics.aics_state_get: AICS State[0m
[00:00:14.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.270,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.370,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x80[0m
[00:00:14.370,000] [0m<dbg> bttester_aics.aics_state_cb: AICS state callback (0)[0m
[00:00:15.710,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:15.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:19.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 20.230s
2026/07/12 03:45:48 socat[1320446] W cannot restore terminal settings on fd 5: Input/output error
==1320443==LeakSanitizer has encountered a fatal error.
==1320443==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1320443==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
