WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-rc1-129-gb0ed2b52093a ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:10.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:00:10.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:00:11.040,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:11.040,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:00:11.180,000] [0m<dbg> bttester_gatt: gatt_buf_add: 3/2048 used[0m
[00:00:11.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:11.190,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x98[0m
[00:00:11.350,000] [0m<dbg> bttester_gatt: gatt_buf_add: 4/2048 used[0m
[00:00:11.350,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11[0m
[00:00:13.730,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:18.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:18.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 19.250s
2026/03/28 04:09:32 socat[304241] W cannot restore terminal settings on fd 5: Input/output error
==304238==LeakSanitizer has encountered a fatal error.
==304238==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==304238==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
