
+3047 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,262 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3047 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,265 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3078 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,268 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3078 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,271 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3156 ms
 MBTM/SR/BT/BV-31-C **************** Public Key send succeeded. ****************


2026-08-04 02:46:42,274 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3156 ms
 MBTM/SR/BT/BV-31-C Wait for cmd = 0x3 with link ID  = 0x2431A72E, transaction number = 0x81, holdAck= 0x0

2026-08-04 02:46:42,276 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3593 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07292EA731248101
                         }
2026-08-04 02:46:42,279 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,282 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3593 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,285 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,287 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3625 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,290 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,293 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3625 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,296 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,299 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3672 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,303 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,377 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3672 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,385 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3687 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,391 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3718 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,397 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3718 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,401 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3718 ms
 MBTM/SR/BT/BV-31-C Received provisioning command code 0x03 with data = 1D292EA73124810AE27E6505CC71CFFA5AA6EB9F91125A9F9BC4CCC54462 successfully.

2026-08-04 02:46:42,405 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3734 ms
 MBTM/SR/BT/BV-31-C Public key received successfully. Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0x76ECAD7147444A56CA7FA3A7A5397AF3719C5F4ACFBB11765919FD6C726C7F21D4432FB3A996CA22F636E27E6505CC71CFFA5AA6EB9F91125A9F9BC4CCC54462]

2026-08-04 02:46:42,409 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3750 ms
 MBTM/SR/BT/BV-31-C INFO: Sending provision data [connection id = 2431a72e][transaction number = 3] (name Mesh Provisioning)(size 33) = Mesh Provisioning: 
    Op Code: [5 (0x05)] Provisioning Confirmation
    Confirmation: [0x058E2A9A8287569A261DA59970A8F1D4AA0E9054D97676704DC8488CD17458EB]

2026-08-04 02:46:42,413 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3765 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E292EA73124030400217705058E2A9A8287569A261DA59970A8F1D4AA0E90
                         }
2026-08-04 02:46:42,415 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3765 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,418 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3765 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,421 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3765 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,424 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3797 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,427 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3797 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,430 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3797 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x14292EA73124030654D97676704DC8488CD17458EB
                         }
2026-08-04 02:46:42,433 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3797 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,436 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3797 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,438 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3812 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,442 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3843 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,445 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3843 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,448 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3937 ms
 MBTM/SR/BT/BV-31-C **************** Confirmation send succeeded. ****************


2026-08-04 02:46:42,450 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3953 ms
 MBTM/SR/BT/BV-31-C Wait for cmd = 0x5 with link ID  = 0x2431A72E, transaction number = 0x82, holdAck= 0x0

2026-08-04 02:46:42,453 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4218 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07292EA731248201
                         }
2026-08-04 02:46:42,456 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4218 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,459 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4218 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,462 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4218 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,465 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4250 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,467 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4250 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,470 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4250 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,473 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4265 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,476 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4297 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,479 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4297 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,482 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4297 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,485 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4312 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,488 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4343 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,492 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4343 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,495 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4343 ms
 MBTM/SR/BT/BV-31-C Received provisioning command code 0x05 with data = 14292EA731248206DE1EBCC934F4C0DA8108DA9513 successfully.

2026-08-04 02:46:42,498 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4343 ms
 MBTM/SR/BT/BV-31-C **************** Confirmation received successfully. Value = 05C8-91A6-78C6-0730-A4DB-80EF-E79B-EB3B-D513-1F49-DE1E-BCC9-34F4-C0DA-8108-DA95-13 ****************


2026-08-04 02:46:42,503 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4359 ms
 MBTM/SR/BT/BV-31-C INFO: Sending provision data [connection id = 2431a72e][transaction number = 4] (name Mesh Provisioning)(size 33) = Mesh Provisioning: 
    Op Code: [6 (0x06)] Provisioning Random
    Random: [0x4A0B70079D8F4D27E3C97061418DB76B6AC872C1D593A37DB950AB9B20255FA3]

2026-08-04 02:46:42,508 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4359 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E292EA73124040400215A064A0B70079D8F4D27E3C97061418DB76B6AC872
                         }
2026-08-04 02:46:42,514 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4375 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,519 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4375 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,522 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4375 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,525 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4406 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,528 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4406 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,531 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4406 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x14292EA731240406C1D593A37DB950AB9B20255FA3
                         }
2026-08-04 02:46:42,533 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4406 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,536 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4406 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,539 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4422 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,542 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4453 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,545 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4453 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,548 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4562 ms
 MBTM/SR/BT/BV-31-C **************** Random send successfully. ****************


2026-08-04 02:46:42,550 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4562 ms
 MBTM/SR/BT/BV-31-C Wait for cmd = 0x6 with link ID  = 0x2431A72E, transaction number = 0x83, holdAck= 0x0

2026-08-04 02:46:42,553 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07292EA731248301
                         }
2026-08-04 02:46:42,556 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4859 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,558 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,564 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4859 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,569 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4890 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,574 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4890 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,580 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4890 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,583 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4890 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,586 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4937 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,589 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4937 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,592 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4937 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 02:46:42,595 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4937 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,598 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4984 ms
 MBTM/SR/BT/BV-31-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 02:46:42,602 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4984 ms
 MBTM/SR/BT/BV-31-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 02:46:42,605 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4984 ms
 MBTM/SR/BT/BV-31-C Received provisioning command code 0x06 with data = 14292EA73124830688E877355A9A8321C629A3A987 successfully.

2026-08-04 02:46:42,608 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4984 ms
 MBTM/SR/BT/BV-31-C **************** Random received successfully. ****************


2026-08-04 02:46:42,610 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4984 ms
 MBTM/SR/BT/BV-31-C Value constructed from the IUT random = 05C8-91A6-78C6-0730-A4DB-80EF-E79B-EB3B-D513-1F49-DE1E-BCC9-34F4-C0DA-8108-DA95-13

2026-08-04 02:46:42,613 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5000 ms
 MBTM/SR/BT/BV-31-C **************** Confirmation match.****************


2026-08-04 02:46:42,616 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5000 ms
 MBTM/SR/BT/BV-31-C INFO: Sending provision data [connection id = 2431a72e][transaction number = 5] (name Mesh Provisioning)(size 34) = Mesh Provisioning: 
    Op Code: [7 (0x07)] Provisioning Data
