WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5144-g77ef70e6b01a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:08.590,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:08.590,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.750,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:09.750,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.750,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:09.750,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.030,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:10.030,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:10.030,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:10.030,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.850,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.850,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.090,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.330,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.330,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.490,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:11.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.490,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:11.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:12.250,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.510,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.750,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.750,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.230,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.470,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.470,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:14.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.630,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:14.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.850,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:14.850,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.850,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:14.850,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:38.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x08 index 0x00[0m
[00:00:38.170,000] [0m<dbg> bttester_mesh.ivu_test_mode: enable 0x01[0m
[00:00:38.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:38.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x08 index 0x00 status 0x00[0m
[00:00:38.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x09 index 0x00[0m
[00:00:38.190,000] [0m<dbg> bttester_mesh.ivu_toggle_state: [0m
[00:00:38.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:38.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x09 index 0x00 status 0x00[0m
[00:00:57.510,000] [1;33m<wrn> bt_mesh_net: Performing IV Index Recovery[0m
[00:01:17.650,000] [1;31m<err> bt_mesh_net: IV Index out of sync: 0x00000037 != 0x0000000c[0m
[00:01:45.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:45.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 106.690s
2026/06/13 06:04:21 socat[3100546] W cannot restore terminal settings on fd 5: Input/output error
==3100543==LeakSanitizer has encountered a fatal error.
==3100543==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3100543==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
