WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:17.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:18.190,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x2)[0m
[00:00:18.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:18.370,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:24.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 25.200s
2026/08/07 22:58:12 socat[517367] W cannot restore terminal settings on fd 5: Input/output error
==517364==LeakSanitizer has encountered a fatal error.
==517364==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==517364==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
