WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:37.900,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8292a1c[0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:37.900,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:37.900,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:38.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.100,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:39.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.140,000] [0m<dbg> bttester_gap.le_disconnected: 64:23:B5:94:C5:F1 (public): 0x16[0m
[00:00:39.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.240,000] [0m<dbg> bttester_gap.le_disconnected: B8:7C:99:F9:E0:AE (public): 0x16[0m
[00:00:39.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:06:05.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:06:05.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 366.840s
2026/09/05 13:11:35 socat[1706322] W cannot restore terminal settings on fd 5: Input/output error
==1706319==LeakSanitizer has encountered a fatal error.
==1706319==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1706319==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
