WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10636-g713cdff11839 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:15.680,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 60[0m
[00:00:15.680,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x27 index 0x00[0m
[00:00:17.890,000] [0m<dbg> bttester_mesh.config_appkey_add: [0m
[00:00:18.260,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:18.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.480,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:18.480,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.480,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:18.480,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:25.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.260,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:26.260,000] [1;31m<err> bt_mesh_beacon: Failed to send beacon: err -22[0m
[00:00:26.260,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:26.260,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -22)[0m
[00:00:26.260,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -22)[0m

Stopped at 26.890s
2026/08/06 01:40:45 socat[447326] W cannot restore terminal settings on fd 5: Input/output error
==447323==LeakSanitizer has encountered a fatal error.
==447323==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==447323==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
