WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-rc3 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:07.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1b index 0x00[0m
[00:00:11.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:11.710,000] [0m<dbg> bttester: tester_rsp: service 0x02 opcode 0x1b status 0x00[0m
[00:00:11.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1b index 0x00 status 0x00[0m
[00:00:13.010,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.010,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:13.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:13.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:13.750,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:20.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:20.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.810,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:24.950,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:24.950,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:25.010,000] [0m<dbg> bttester: tester_event: service 0x02 opcode 0x80[0m
[00:00:26.250,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:26.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:32.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:32.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 33.430s
2026/04/10 19:41:32 socat[530920] W cannot restore terminal settings on fd 5: Input/output error
==530917==LeakSanitizer has encountered a fatal error.
==530917==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==530917==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
