WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-11807-g357467a011cd ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:05:13.200,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:05:13.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:05:19.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:05:19.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 320.250s
2026/08/14 19:48:13 socat[406813] W cannot restore terminal settings on fd 5: Input/output error
==406810==LeakSanitizer has encountered a fatal error.
==406810==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==406810==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
