WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-12661-g580547d2939a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.920,000] [1;33m<wrn> bt_hci_core: opcode 0x206f status 0x02 [0m
[00:00:08.920,000] [1;31m<err> bttester_gap: Failed to remove ISO RX data path: -5[0m
[00:00:08.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x94[0m
[00:00:11.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:11.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 12.760s
2026/08/21 20:14:50 socat[327427] W cannot restore terminal settings on fd 5: Input/output error
==327424==LeakSanitizer has encountered a fatal error.
==327424==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==327424==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
