WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:08.470,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:08.470,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0xfffd payload_len 11[0m
[00:00:09.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.690,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:09.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.690,000] [0m<dbg> bttester_mesh.friend_established: Friendship (as Friend) established with LPN 0x0033 Receive Delay 160 Poll Timeout 90000[0m
[00:00:09.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x89[0m
[00:00:10.190,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:10.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:10.690,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:10.690,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.190,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:11.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.310,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:11.310,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.470,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:11.470,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.590,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:11.590,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.950,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:11.950,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:12.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:12.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.750,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:12.750,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.890,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 8[0m
[00:00:12.890,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:13.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.550,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:13.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:14.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.550,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:14.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:15.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.550,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:15.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:16.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 25.530s
2026/06/27 07:01:46 socat[49703] W cannot restore terminal settings on fd 5: Input/output error
==49700==LeakSanitizer has encountered a fatal error.
==49700==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==49700==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
