WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:14.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:14.200,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:14.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x827854c[0m
[00:00:14.220,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x86[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.220,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x04 seq_num 1170 and ts 0[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1171 and ts 297325850[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1172 and ts 297335850[0m
[00:00:14.220,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1173 and ts 297345850[0m
[00:00:14.240,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1174 and ts 297355850[0m
[00:00:14.240,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1175 and ts 297365850[0m
[00:00:14.260,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1176 and ts 297375850[0m
[00:00:14.280,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1177 and ts 297385850[0m
[00:00:14.280,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1178 and ts 297395850[0m
[00:00:14.280,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1179 and ts 297405850[0m
[00:00:14.300,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1180 and ts 297415850[0m
[00:00:14.300,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1181 and ts 297425850[0m
[00:00:14.320,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827854c len 0 flags 0x0C seq_num 1182 and ts 297435850[0m
[00:00:14.320,000] [0m<dbg> bttester_bap_broadcast.stream_stopped: Stopped stream 0x827854c with reason 0x13[0m
[00:00:14.320,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.320,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.320,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:14.320,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:14.320,000] [0m<dbg> bttester_bap_broadcast.bis_sync_req_cb: BIS sync request received for 0x82897ac: 0x00000000[0m
[00:00:15.080,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:15.080,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x82892e0 subgroups 1[0m
[00:00:15.080,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:15.080,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:15.080,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:15.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:22.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:22.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.760,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: R:C7:1B:DC:08:AA:BB (reason 0x00)[0m

Stopped at 23.780s
2026/09/26 20:55:12 socat[475761] W cannot restore terminal settings on fd 5: Input/output error
==475758==LeakSanitizer has encountered a fatal error.
==475758==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==475758==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
